##NAME|SUBNAME|TELNUM|NEWADDR|FEAT|XCOORD|YCOORD@@세븐일레븐
세븐일레븐|신당2호점||서울 중구 다산로 32 남산타운아파트 스포츠센터상가 B-101|24시간;카페;치킨;의약품;예약주문;무인택배접수;국제 특송 서비스;스마트픽|127.00928405|37.549827554
세븐일레븐|신당3호점||서울시 중구 청구로3다길 12|24시간;의약품;예약주문;무인택배접수;ATM;국제 특송 서비스;스마트픽|127.01575868|37.557438498
세븐일레븐|신당본점||서울특별시 중구 무학동 32-1|24시간;카페;의약품;토토;예약주문;ATM;국제 특송 서비스;스마트픽|127.01531188|37.564181617
세븐일레븐|신당아크로타워점||서울시 중구 퇴계로 447(황학동) 120호|24시간;의약품;예약주문;국제 특송 서비스;스마트픽|127.02214891|37.566079832
세븐일레븐|신당오거리점||서울시 중구 다산로42길12  1층|24시간;의약품;시디|127.01695094|37.564729199
세븐일레븐|신당점||서울시 중구 다산로 36길 53|24시간;의약품;토토;예약주문;국제 특송 서비스;스마트픽|127.01785568|37.561517914
세븐일레븐|신당청구점||서울특별시 중구 다산로33길 15  1층|24시간;의약품;국제 특송 서비스;스마트픽|127.01387634|37.56238701
세븐일레븐|아시아미디어점||서울특별시 중구 충무로 29  1층 102, 103호(초동,아시아미디어타워)|카페;베이커리;국제 특송 서비스;스마트픽|126.99250708|37.56383639
세븐일레븐|약수시장점||서울특별시 중구 다산로8길 20 외 5필지 1층(신당동)|24시간;카페;의약품;예약주문;국제 특송 서비스;스마트픽|127.01048852|37.55268542
세븐일레븐|오장동호점||서울특별시 중구 동호로 339  1층 101호(오장동)|24시간;카페;의약품;예약주문;국제 특송 서비스;시디;스마트픽|127.00214151|37.564766436
세븐일레븐|을지로광희점||서울특별시 중구 을지로 258  1층|24시간;카페;의약품;예약주문;국제 특송 서비스;스마트픽|127.00706299|37.565742924
세븐일레븐|을지로넥서스점||서울특별시 중구 을지로20길 12 1층|카페;베이커리;예약주문;국제 특송 서비스;시디;스마트픽|126.99522795|37.565836743
세븐일레븐|을지로입구상가점||서울시 중구 을지로54-1 B1-61|예약주문|126.98384111|37.565911417
세븐일레븐|을지로지하상가점||서울특별시 중구 을지로3가 을지로 지하 131|예약주문;국제 특송 서비스;스마트픽|126.99212199|37.566348342
세븐일레븐|을지스타몰점||서울특별시 중구 을지로 88, 대현프리몰 을지스타몰 376호(을지로2가)|예약주문;국제 특송 서비스;스마트픽|126.98687001|37.56615326
세븐일레븐|저동점||서울특별시 중구 수표로 35-1|예약주문;국제 특송 서비스;스마트픽|126.98997616|37.564445276
세븐일레븐|정동빌딩점||서울특별시 중구 정동 15-5 정동빌딩|무인택배접수|126.97096406|37.567595617
세븐일레븐|중구디자이너스호텔점||서울특별시 중구 퇴계로 304|24시간;국제 특송 서비스;스마트픽|127.00543292|37.563656303
세븐일레븐|중구삼화점||서울특별시 중구 명동9길 20 을지로2가|카페|126.9846604|37.566895414
세븐일레븐|중구성동고점||서울특별시 중구 다산로44길 95  1층|24시간;카페;치킨;의약품;시디|127.0223342|37.564933731
세븐일레븐|중구센터원점||서울특별시 중구 을지로5길 26 CENTER 1 B 1층|카페;예약주문;국제 특송 서비스;스마트픽|126.98520815|37.567338774
세븐일레븐|중구스카이점||서울특별시 중구 퇴계로 139 충무로2가, 청방빌딩 62-9,10|24시간;카페;치킨;의약품;예약주문;국제 특송 서비스;스마트픽|126.98737339|37.561309558
세븐일레븐|중구신당역점||서울특별시 중구 퇴계로 388-1, 1층(신당동)|24시간;카페;의약품;예약주문;국제 특송 서비스;시디;스마트픽|127.01473705|37.565010607
세븐일레븐|중구예장점||서울특별시 중구 필동로8길 50-16|24시간;카페;의약품|126.9944768171|37.5559891065
세븐일레븐|중구장충초교점||서울특별시 중구 청구로 91-12  1층|24시간;카페;의약품;국제 특송 서비스;시디;스마트픽|127.01190663|37.560451884
세븐일레븐|중구초동점||서울특별시 중구 마른내로 41 (초동)|카페;의약품;토토;예약주문;무인택배접수;ATM;국제 특송 서비스;스마트픽|126.99249343|37.564582414
세븐일레븐|중구황학동점||서울특별시 중구 마장로 89  1층(황학동)|24시간;카페;의약품;예약주문;국제 특송 서비스;스마트픽|127.01981332|37.568487708
세븐일레븐|중구ENA센터점||서울특별시 중구 서소문로 120, B 1층 B12호(서소문동)|카페;무인택배접수;국제 특송 서비스;스마트픽|126.97466021|37.562950932
세븐일레븐|중국대사관점||서울특별시 중구 명동2가 남대문로 68 1층 2층|24시간;카페;치킨;군고구마;베이커리;의약품;예약주문;무인택배접수;ATM;국제 특송 서비스;스마트픽|126.98226618|37.563110895
세븐일레븐|중림종로학사점||서울특별시 중구 청파로 439  1층|24시간;카페;의약품;시디|126.9688624|37.558693236
세븐일레븐|청계을지로3가점||서울특별시 중구 수표로 65 (수표동)|24시간;카페;치킨;의약품;예약주문;국제 특송 서비스;스마트픽|126.98940986|37.567072531
세븐일레븐|청계퍼시픽점||서울특별시 중구 청계천로 8 프리미어플레이스빌딩 1층(무교동)|24시간;카페;치킨;의약품;예약주문|126.97822155181746|37.56882613653158
세븐일레븐|청구점||서울특별시 중구 다산로29길 14  1층(신당동)|24시간;카페;의약품;토토;시디|127.01323775927098|37.56111847979138
세븐일레븐|충무로최고점||서울특별시 중구 퇴계로27길 35  1층 1호(충무로3가)|카페;의약품;예약주문;ATM;국제 특송 서비스;스마트픽|126.99123047|37.562751502
세븐일레븐|충무퇴계점||서울특별시 중구 퇴계로 209  1층 전체(충무로4가)|24시간;카페;의약품;ATM;국제 특송 서비스;스마트픽|126.99507429|37.561656113
세븐일레븐|충무필동점||서울특별시 중구 필동로 5|24시간;카페;의약품;토토;예약주문;ATM|126.99625142|37.561032667
세븐일레븐|충정로2호점||서울특별시 중구 중림로 10 삼성사이버빌리지|24시간;카페;의약품;토토;예약주문;시디|126.96542118|37.558761655
세븐일레븐|태평로점||서울특별시 중구 남대문로 112  1층(남대문로 1가)|24시간;카페;의약품;토토;예약주문;ATM;국제 특송 서비스;스마트픽|126.98301681|37.5671763
세븐일레븐|퇴계로5가점||서울특별시 중구 퇴계로 272, 1층||127.001952432432|37.5628056011862
세븐일레븐|특판본부점||서울특별시 중구 청계천로 100 5층, 4층일부(수표동, 시그니쳐타워)||126.97620066|37.559372493
세븐일레븐|티마크호텔명동점||서울특별시 중구 퇴계로 52 (회현동1가)|24시간;카페;의약품|126.97854601|37.558417886
세븐일레븐|한옥마을점||서울특별시 중구 퇴계로34번길 16  1층(필동1가, 아성빌딩)||126.99317747|37.56022884
세븐일레븐|현대레지던스점||서울특별시 중구 마른내로12길 7-4(충무로5가)|24시간;카페;의약품;예약주문;무인택배접수;ATM|127.0007425|37.563851041
세븐일레븐|황학주민센터점||서울특별시 중구 난계로11길 43|24시간;카페;의약품|127.02150623956473|37.56693409540658
세븐일레븐|회현희망점||서울특별시 중구 회현동1가 퇴계로 12길 59|카페;베이커리;예약주문;무인택배접수;국제 특송 서비스;시디;스마트픽|126.98163835|37.557081327
세븐일레븐|회현SK점||서울특별시 중구 퇴계로 72 (회현동1가, 리더스뷰남산) 102호|24시간;카페;의약품;예약주문;국제 특송 서비스;시디;스마트픽|126.98063735|37.559128233
세븐일레븐|S을지로4가역점||서울특별시 중구 창경궁로 지하 51 B1 X31-34호|군고구마|126.99819797|37.568435297
세븐일레븐|S청구역점||서울시 중구 다산로 28길 25(신당동)||127.01603077|37.559647707
세븐일레븐|광희본점||서울특별시 중구 마른내로 146  1층1호|24시간;카페;의약품;예약주문;ATM|127.00417434|37.564557351
세븐일레븐|광희이비스점||서울특별시 중구 광희동2가 퇴계로 330-1|24시간;카페;의약품;예약주문;국제 특송 서비스;시디;스마트픽|127.00835317|37.564153483
세븐일레븐|광희재형점||서울특별시 중구 광희동2가 퇴계로 327|24시간;카페;의약품;예약주문;국제 특송 서비스;시디;스마트픽|127.007991|37.564477867
세븐일레븐|남대문본점||서울특별시 중구 세종대로 11 (남대문로5가)|24시간;카페;베이커리;의약품;토토;예약주문;ATM;국제 특송 서비스;스마트픽|126.97310902|37.558196929
세븐일레븐|남대문시장점||서울특별시 중구 남대문로4가 20-4 1층|24시간;카페;의약품;예약주문;국제 특송 서비스;스마트픽|126.97676622|37.560464614
세븐일레븐|남대문점||서울특별시 중구 세종대로 30  1층 101호(남대문로5가, 신남문빌딩)|카페;의약품;예약주문;국제 특송 서비스;스마트픽|126.9750328|37.558914546
세븐일레븐|남대문카페점||서울특별시 중구 남대문시장길 73 제왕빌딩 (회현동1가)|24시간;카페;군고구마;의약품;예약주문;ATM;국제 특송 서비스;스마트픽|126.97999856|37.560850833
세븐일레븐|남산2호점||서울특별시 중구 소파로 142 (예장동)|24시간;카페;의약품;예약주문;국제 특송 서비스;스마트픽|126.98824745|37.559442783
세븐일레븐|남산센트럴자이점||서울특별시 중구 퇴계로 235 남산센트럴자이|카페;의약품;예약주문;국제 특송 서비스;스마트픽|126.99776801|37.56254638
세븐일레븐|남산쌍용점||서울특별시 중구 소공로 46 쌍용남산플래티넘 비 102호 (회현동2가)|24시간;카페;의약품;예약주문;ATM;국제 특송 서비스;스마트픽|126.98321777|37.559402531
세븐일레븐|동국대신공학관점||서울특별시 중구 필동로1길 18  1층 (필동3가, 잇팩빌딩|24시간;카페;의약품;예약주문;국제 특송 서비스;스마트픽|126.99707096|37.558441423
세븐일레븐|동국대점||서울특별시 중구 서애로 2|24시간;카페;의약품;토토;예약주문;무인택배접수;ATM;국제 특송 서비스;스마트픽|126.99829773|37.561872443
세븐일레븐|동국대제일병원점||서울특별시 중구 서애로1길 12 (필동3가)|예약주문;국제 특송 서비스;시디;스마트픽|126.99872331|37.560935412
세븐일레븐|동대문센터점||서울특별시 중구 퇴계로73길 15 대보빌딩  1층|카페;치킨;의약품;국제 특송 서비스;스마트픽|127.01388153|37.565929727
세븐일레븐|동대문솔하임점||서울특별시 중구 마장로 58  1층 101호(흥인동)|24시간;카페;의약품;예약주문|127.01634944|37.567716987
세븐일레븐|동대문역사점||서울특별시 중구 장충단로 247 지하 1층,(을지로6가,굿모닝시티)||127.00735738484013|37.56680247758735
세븐일레븐|두타쉼터점||서울특별시 중구 을지로6가 두타빌딩 3층 1호|카페;치킨;예약주문;국제 특송 서비스;스마트픽|127.00877477|37.568885483
세븐일레븐|롯데시티호텔명동점||서울특별시 중구 삼일대로 362(장교동)|24시간;카페;군고구마;의약품;예약주문;국제 특송 서비스;스마트픽|126.9880878|37.566949869
세븐일레븐|르와지르호텔점||서울특별시 중구 퇴계로 115, 1층 119호 (충무로1가,밀리오레명동)|카페;예약주문|126.9845122|37.561053334
세븐일레븐|메트로타워점||서울특별시 중구 퇴계로 10|카페;국제 특송 서비스;스마트픽|126.97432065|37.556362768
세븐일레븐|메트로호텔점||서울특별시 중구 명동9가길 14 메트로호텔  1층(을지로2가)|24시간;카페;의약품|126.98373262|37.565136546
세븐일레븐|명동대성당점||서울특별시 중구 명동길 74 지하 1층 B120호(명동2가)|ATM;국제 특송 서비스;스마트픽|126.98677537026879|37.56367731153788
세븐일레븐|명동롯데점||서울특별시 중구 명동길 3 (명동1가)|24시간;카페;의약품|126.98246071|37.563741621
세븐일레븐|명동본점||서울특별시 중구 을지로2가 명동9길 23|24시간;카페;군고구마;의약품;예약주문;무인택배접수;ATM|126.98449329|37.564891577
세븐일레븐|명동역점||서울특별시 중구 퇴계로18길 6 (남산동1가) 1층|24시간;카페;의약품;예약주문;국제 특송 서비스;시디;스마트픽|126.98542681|37.560523665
세븐일레븐|명동포스트타워점||서울특별시 중구 소공로 66  1층 101호|24시간;카페;의약품;예약주문;국제 특송 서비스;스마트픽|126.98201314|37.561074604
세븐일레븐|무교3호점||서울특별시 중구 다동 46 다동|24시간;카페;의약품;예약주문;국제 특송 서비스;스마트픽|126.98205677|37.567922182
